created_at,2019-08-06,2019-02-07,2018-11-09,2019-05-08,2018-08-11,2019-11-04,2020-05-02,2020-07-31,2020-02-02
2006-03-26 00:00:00+00:00,0.2,0.2,0.2,0.2,0.2,-0.2,0.2,0.2,0.2
2006-04-09 00:00:00+00:00,0.6666666666666666,0.3333333333333333,0.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333
2006-04-23 00:00:00+00:00,0.5,0.5,0.0,0.5,1.0,-0.5,0.0,0.0,0.0
2006-05-07 00:00:00+00:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2006-05-21 00:00:00+00:00,,,,,,,,,
2006-06-04 00:00:00+00:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2006-06-18 00:00:00+00:00,,,,,,,,,
2006-07-02 00:00:00+00:00,,,,,,,,,
2006-07-16 00:00:00+00:00,,,,,,,,,
2006-07-30 00:00:00+00:00,,,,,,,,,
2006-08-13 00:00:00+00:00,,,,,,,,,
2006-08-27 00:00:00+00:00,,,,,,,,,
2006-09-10 00:00:00+00:00,,,,,,,,,
2006-09-24 00:00:00+00:00,,,,,,,,,
2006-10-08 00:00:00+00:00,,,,,,,,,
2006-10-22 00:00:00+00:00,,,,,,,,,
2006-11-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-11-19 00:00:00+00:00,,,,,,,,,
2006-12-03 00:00:00+00:00,,,,,,,,,
2006-12-17 00:00:00+00:00,,,,,,,,,
2006-12-31 00:00:00+00:00,,,,,,,,,
2007-01-14 00:00:00+00:00,,,,,,,,,
2007-01-28 00:00:00+00:00,,,,,,,,,
2007-02-11 00:00:00+00:00,,,,,,,,,
2007-02-25 00:00:00+00:00,,,,,,,,,
2007-03-11 00:00:00+00:00,,,,,,,,,
2007-03-25 00:00:00+00:00,,,,,,,,,
2007-04-08 00:00:00+00:00,,,,,,,,,
2007-04-22 00:00:00+00:00,,,,,,,,,
2007-05-06 00:00:00+00:00,,,,,,,,,
2007-05-20 00:00:00+00:00,,,,,,,,,
2007-06-03 00:00:00+00:00,,,,,,,,,
2007-06-17 00:00:00+00:00,,,,,,,,,
2007-07-01 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0
2007-07-15 00:00:00+00:00,,,,,,,,,
2007-07-29 00:00:00+00:00,,,,,,,,,
2007-08-12 00:00:00+00:00,,,,,,,,,
2007-08-26 00:00:00+00:00,,,,,,,,,
2007-09-09 00:00:00+00:00,,,,,,,,,
2007-09-23 00:00:00+00:00,,,,,,,,,
2007-10-07 00:00:00+00:00,,,,,,,,,
2007-10-21 00:00:00+00:00,,,,,,,,,
2007-11-04 00:00:00+00:00,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2007-11-18 00:00:00+00:00,,,,,,,,,
2007-12-02 00:00:00+00:00,,,,,,,,,
2007-12-16 00:00:00+00:00,,,,,,,,,
2007-12-30 00:00:00+00:00,,,,,,,,,
2008-01-13 00:00:00+00:00,,,,,,,,,
2008-01-27 00:00:00+00:00,,,,,,,,,
2008-02-10 00:00:00+00:00,-1.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0
2008-02-24 00:00:00+00:00,,,,,,,,,
2008-03-09 00:00:00+00:00,,,,,,,,,
2008-03-23 00:00:00+00:00,,,,,,,,,
2008-04-06 00:00:00+00:00,,,,,,,,,
2008-04-20 00:00:00+00:00,,,,,,,,,
2008-05-04 00:00:00+00:00,,,,,,,,,
2008-05-18 00:00:00+00:00,,,,,,,,,
2008-06-01 00:00:00+00:00,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2008-06-15 00:00:00+00:00,,,,,,,,,
2008-06-29 00:00:00+00:00,,,,,,,,,
2008-07-13 00:00:00+00:00,,,,,,,,,
2008-07-27 00:00:00+00:00,,,,,,,,,
2008-08-10 00:00:00+00:00,,,,,,,,,
2008-08-24 00:00:00+00:00,,,,,,,,,
2008-09-07 00:00:00+00:00,,,,,,,,,
2008-09-21 00:00:00+00:00,,,,,,,,,
2008-10-05 00:00:00+00:00,,,,,,,,,
2008-10-19 00:00:00+00:00,,,,,,,,,
2008-11-02 00:00:00+00:00,,,,,,,,,
2008-11-16 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2008-11-30 00:00:00+00:00,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2008-12-14 00:00:00+00:00,-1.0,0.0,-1.0,-1.0,-0.3333333333333333,-1.0,-0.3333333333333333,-0.6666666666666666,-1.0
2008-12-28 00:00:00+00:00,,,,,,,,,
2009-01-11 00:00:00+00:00,,,,,,,,,
2009-01-25 00:00:00+00:00,,,,,,,,,
2009-02-08 00:00:00+00:00,,,,,,,,,
2009-02-22 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0
2009-03-08 00:00:00+00:00,,,,,,,,,
2009-03-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-04-05 00:00:00+00:00,0.2,0.2,-0.4,0.2,1.0,0.2,-1.0,0.2,0.2
2009-04-19 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2009-05-03 00:00:00+00:00,0.3888888888888889,0.2222222222222222,0.3888888888888889,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.2222222222222222,0.05555555555555555,0.0
2009-05-17 00:00:00+00:00,0.1,0.1,-0.1,0.05,-0.1,0.05,0.15,0.15,-0.2
2009-05-31 00:00:00+00:00,-0.375,0.0,0.0,0.0,-0.375,-0.625,-0.25,-0.25,-0.5
2009-06-14 00:00:00+00:00,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8
2009-06-28 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0
2009-07-12 00:00:00+00:00,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,0.0
2009-07-26 00:00:00+00:00,-0.42857142857142855,-0.21428571428571427,-0.35714285714285715,-0.5,-0.14285714285714285,-0.35714285714285715,-0.42857142857142855,-0.42857142857142855,-0.5714285714285714
2009-08-09 00:00:00+00:00,0.0,-0.3,-0.1,-0.3,-0.1,0.05,0.0,-0.1,-0.1
2009-08-23 00:00:00+00:00,0.7142857142857143,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0,-0.2857142857142857,-0.42857142857142855
2009-09-06 00:00:00+00:00,0.5,0.07142857142857142,0.14285714285714285,0.2857142857142857,0.5,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.42857142857142855
2009-09-20 00:00:00+00:00,-0.13333333333333333,0.3333333333333333,0.06666666666666667,0.06666666666666667,-0.2,0.13333333333333333,0.26666666666666666,0.0,0.06666666666666667
2009-10-04 00:00:00+00:00,0.5555555555555556,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.7777777777777778,0.2222222222222222,0.0,-0.4444444444444444,0.5555555555555556
2009-10-18 00:00:00+00:00,0.05,0.15,0.35,0.4,-0.05,0.2,0.1,-0.3,0.0
2009-11-01 00:00:00+00:00,0.0,-0.1282051282051282,-0.3076923076923077,-0.07692307692307693,0.46153846153846156,0.15384615384615385,-0.20512820512820512,-0.15384615384615385,-0.28205128205128205
2009-11-15 00:00:00+00:00,0.06896551724137931,0.27586206896551724,0.06896551724137931,-0.10344827586206896,0.034482758620689655,0.10344827586206896,0.20689655172413793,0.10344827586206896,0.1724137931034483
2009-11-29 00:00:00+00:00,0.2222222222222222,0.4444444444444444,-0.1111111111111111,-0.3333333333333333,-0.5555555555555556,-0.3333333333333333,0.5555555555555556,0.5555555555555556,-0.5555555555555556
2009-12-13 00:00:00+00:00,0.3,0.2,0.15,0.25,0.35,0.15,0.3,0.3,0.25
2009-12-27 00:00:00+00:00,0.2033898305084746,0.22033898305084745,-0.7288135593220338,0.2542372881355932,-0.3389830508474576,0.2542372881355932,-0.22033898305084745,-0.3220338983050847,-0.23728813559322035
2010-01-10 00:00:00+00:00,0.5,-0.5,-0.5,-0.5,0.0,-0.5,-0.5,-0.5,-0.5
2010-01-24 00:00:00+00:00,1.0,-0.6666666666666666,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666
2010-02-07 00:00:00+00:00,-0.08333333333333333,-0.16666666666666666,-0.6666666666666666,-0.8333333333333334,0.08333333333333333,-0.75,-0.25,-0.8333333333333334,-0.8333333333333334
2010-02-21 00:00:00+00:00,-0.5,0.375,-0.25,-0.75,-0.25,-0.5,-0.75,-0.625,-0.5
2010-03-07 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2010-03-21 00:00:00+00:00,0.16666666666666666,-0.3333333333333333,0.16666666666666666,0.16666666666666666,-0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,-0.16666666666666666
2010-04-04 00:00:00+00:00,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,0.0
2010-04-18 00:00:00+00:00,0.2,-0.6,0.0,-0.4,0.0,-0.4,0.0,-0.4,-0.6
2010-05-02 00:00:00+00:00,0.36363636363636365,-0.18181818181818182,-0.09090909090909091,-0.5454545454545454,0.2727272727272727,0.0,0.0,-0.36363636363636365,-0.5454545454545454
2010-05-16 00:00:00+00:00,0.25,-0.25,-0.25,0.25,0.75,0.75,0.75,0.75,0.75
2010-05-30 00:00:00+00:00,-0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
2010-06-13 00:00:00+00:00,0.6666666666666666,-0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.3333333333333333,-1.0,-0.6666666666666666
2010-06-27 00:00:00+00:00,,,,,,,,,
2010-07-11 00:00:00+00:00,0.7142857142857143,1.0,0.7142857142857143,0.42857142857142855,0.7142857142857143,1.0,1.0,1.0,1.0
2010-07-25 00:00:00+00:00,0.9526627218934911,0.9644970414201184,0.9644970414201184,0.9526627218934911,0.9763313609467456,-0.9763313609467456,0.9644970414201184,0.9526627218934911,-0.9763313609467456
2010-08-08 00:00:00+00:00,-0.2857142857142857,0.0,-0.2857142857142857,-0.2857142857142857,0.0,-0.2857142857142857,-0.2857142857142857,0.0,0.0
2010-08-22 00:00:00+00:00,-0.09090909090909091,-0.09090909090909091,0.2727272727272727,-0.09090909090909091,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.2727272727272727
2010-09-05 00:00:00+00:00,-0.8,-0.8,-0.2,-0.4,-0.4,0.4,-0.4,-0.6,-0.4
2010-09-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.125,0.625,0.5,0.375,0.0
2010-10-03 00:00:00+00:00,0.2222222222222222,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,-0.2222222222222222,-0.2222222222222222,-0.2222222222222222
2010-10-17 00:00:00+00:00,0.2727272727272727,0.0,0.18181818181818182,0.45454545454545453,0.2727272727272727,0.18181818181818182,0.0,0.45454545454545453,0.36363636363636365
2010-10-31 00:00:00+00:00,0.0,0.25,-0.25,-0.25,0.25,-0.25,0.25,0.5,0.0
2010-11-14 00:00:00+00:00,0.5416666666666666,0.7916666666666666,-0.375,0.4583333333333333,0.7083333333333334,0.5416666666666666,-0.5416666666666666,-0.2916666666666667,-0.4583333333333333
2010-11-28 00:00:00+00:00,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.5
2010-12-12 00:00:00+00:00,0.1111111111111111,-0.1111111111111111,-0.1111111111111111,0.0,0.8888888888888888,0.3333333333333333,-0.1111111111111111,-0.5555555555555556,-0.6666666666666666
2010-12-26 00:00:00+00:00,0.4,0.2,0.2,-0.2,0.6,0.6,-0.4,-0.4,0.0
2011-01-09 00:00:00+00:00,-0.4666666666666667,-0.2,-0.7333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,-0.4666666666666667,-0.4666666666666667
2011-01-23 00:00:00+00:00,-0.5555555555555556,-0.5555555555555556,-0.3333333333333333,-0.5555555555555556,-0.3333333333333333,-0.5555555555555556,0.1111111111111111,0.1111111111111111,-0.5555555555555556
2011-02-06 00:00:00+00:00,-0.07692307692307693,-0.07692307692307693,0.38461538461538464,-0.07692307692307693,0.5384615384615384,0.15384615384615385,0.07692307692307693,-0.15384615384615385,-0.38461538461538464
2011-02-20 00:00:00+00:00,,,,,,,,,
2011-03-06 00:00:00+00:00,0.09090909090909091,-0.09090909090909091,0.2727272727272727,0.09090909090909091,0.0,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.09090909090909091
2011-03-20 00:00:00+00:00,-0.09523809523809523,-0.19047619047619047,-0.07142857142857142,-0.047619047619047616,-0.047619047619047616,-0.023809523809523808,-0.7857142857142857,0.07142857142857142,-0.6904761904761905
2011-04-03 00:00:00+00:00,1.0,1.0,1.0,-1.0,0.0,1.0,-1.0,0.0,0.0
2011-04-17 00:00:00+00:00,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.5,0.3333333333333333
2011-05-01 00:00:00+00:00,0.3333333333333333,0.5,0.75,0.5833333333333334,0.5833333333333334,0.4166666666666667,0.4166666666666667,0.08333333333333333,0.3333333333333333
2011-05-15 00:00:00+00:00,0.3333333333333333,0.5555555555555556,0.5555555555555556,0.1111111111111111,0.1111111111111111,-0.3333333333333333,-0.1111111111111111,0.1111111111111111,-0.1111111111111111
2011-05-29 00:00:00+00:00,-0.5555555555555556,-0.5555555555555556,-0.5555555555555556,-0.5555555555555556,1.0,-0.5555555555555556,-0.5555555555555556,-0.1111111111111111,-0.5555555555555556
2011-06-12 00:00:00+00:00,,,,,,,,,
2011-06-26 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0,1.0,-0.9904306220095693,-0.9904306220095693,0.9904306220095693
2011-07-10 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
2011-07-24 00:00:00+00:00,0.0,0.5,-0.5,1.0,1.0,-1.0,-1.0,-0.5,-1.0
2011-08-07 00:00:00+00:00,0.3,0.3,0.5,0.2,0.5,0.1,0.7,-0.4,0.1
2011-08-21 00:00:00+00:00,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.0,-0.14285714285714285,0.2857142857142857,-0.42857142857142855,-0.14285714285714285,-0.2857142857142857
2011-09-04 00:00:00+00:00,0.38461538461538464,-0.15384615384615385,0.07692307692307693,-0.07692307692307693,0.07692307692307693,0.23076923076923078,-0.07692307692307693,0.07692307692307693,-0.07692307692307693
2011-09-18 00:00:00+00:00,0.41304347826086957,0.0,0.021739130434782608,-0.10869565217391304,0.13043478260869565,0.4782608695652174,-0.13043478260869565,-0.3695652173913043,-0.15217391304347827
2011-10-02 00:00:00+00:00,0.0,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4166666666666667,0.08333333333333333,0.3333333333333333
2011-10-16 00:00:00+00:00,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0
2011-10-30 00:00:00+00:00,0.6,-0.6,0.6,-0.6,-0.6,0.6,0.4,-0.2,0.4
2011-11-13 00:00:00+00:00,-0.2,0.06666666666666667,-0.2,0.3333333333333333,-0.4666666666666667,0.06666666666666667,-0.3333333333333333,-0.4666666666666667,-0.7333333333333333
2011-11-27 00:00:00+00:00,0.0,0.0,0.6666666666666666,-0.2222222222222222,0.0,-0.2222222222222222,-0.2222222222222222,-0.2222222222222222,-0.2222222222222222
2011-12-11 00:00:00+00:00,0.5714285714285714,0.8095238095238095,0.5714285714285714,0.38095238095238093,0.5714285714285714,0.09523809523809523,0.09523809523809523,0.047619047619047616,0.6666666666666666
2011-12-25 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2012-01-08 00:00:00+00:00,0.2,0.2,0.2,-0.2,0.2,0.2,0.2,0.2,0.0
2012-01-22 00:00:00+00:00,-0.7272727272727273,-0.45454545454545453,-0.6363636363636364,-0.6363636363636364,-0.45454545454545453,0.36363636363636365,0.18181818181818182,-0.6363636363636364,-0.7272727272727273
2012-02-05 00:00:00+00:00,0.5,0.125,0.5,0.0,1.0,0.0,0.25,0.125,0.375
2012-02-19 00:00:00+00:00,0.7333333333333333,0.4,0.4,0.4,0.8666666666666667,0.4,0.2,0.13333333333333333,0.7333333333333333
2012-03-04 00:00:00+00:00,0.6,0.4,0.6,0.6,0.2,0.2,0.6,0.2,0.2
2012-03-18 00:00:00+00:00,1.0,1.0,0.2,0.6,1.0,0.6,0.2,0.2,1.0
2012-04-01 00:00:00+00:00,-0.3076923076923077,-0.07692307692307693,-0.23076923076923078,-0.07692307692307693,0.07692307692307693,-0.07692307692307693,-0.23076923076923078,-0.38461538461538464,-0.23076923076923078
2012-04-15 00:00:00+00:00,0.23076923076923078,0.8461538461538461,-0.07692307692307693,0.23076923076923078,-0.07692307692307693,0.3076923076923077,0.07692307692307693,0.15384615384615385,0.23076923076923078
2012-04-29 00:00:00+00:00,0.08333333333333333,0.4166666666666667,0.4166666666666667,0.3333333333333333,0.25,0.3333333333333333,0.6666666666666666,0.08333333333333333,0.5
2012-05-13 00:00:00+00:00,-0.5,0.0,-0.5,-0.5,0.5,-0.5,-0.5,-1.0,-0.5
2012-05-27 00:00:00+00:00,0.25,0.375,0.75,0.25,0.5,0.25,0.375,0.0,0.0
2012-06-10 00:00:00+00:00,0.0,0.17647058823529413,-0.29411764705882354,-0.23529411764705882,0.11764705882352941,-0.23529411764705882,-0.058823529411764705,-0.17647058823529413,-0.23529411764705882
2012-06-24 00:00:00+00:00,0.15,0.1,0.15,0.1,0.55,0.35,-0.1,0.35,-0.15
2012-07-08 00:00:00+00:00,0.35714285714285715,-0.14285714285714285,0.14285714285714285,-0.14285714285714285,-0.14285714285714285,0.0,-0.42857142857142855,-0.42857142857142855,-0.2857142857142857
2012-07-22 00:00:00+00:00,-0.05,-0.05,0.05,0.05,0.1,-0.05,0.15,0.05,0.2
2012-08-05 00:00:00+00:00,0.391304347826087,0.4782608695652174,0.4782608695652174,0.30434782608695654,0.5652173913043478,0.391304347826087,0.391304347826087,0.391304347826087,0.391304347826087
2012-08-19 00:00:00+00:00,0.5454545454545454,0.3181818181818182,0.5454545454545454,0.18181818181818182,0.6363636363636364,0.45454545454545453,0.13636363636363635,0.22727272727272727,0.2727272727272727
2012-09-02 00:00:00+00:00,0.75,0.8379629629629629,0.8981481481481481,0.7314814814814815,0.8472222222222222,0.7222222222222222,0.7314814814814815,0.7361111111111112,0.7407407407407407
2012-09-16 00:00:00+00:00,-0.4666666666666667,-0.6,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.06666666666666667,-0.2,-0.26666666666666666,-0.4
2012-09-30 00:00:00+00:00,0.3333333333333333,0.25,0.4583333333333333,0.4166666666666667,0.375,0.0,0.0,0.0,0.16666666666666666
2012-10-14 00:00:00+00:00,-0.07692307692307693,0.15384615384615385,-0.07692307692307693,0.3076923076923077,-0.07692307692307693,-0.07692307692307693,-0.23076923076923078,0.3076923076923077,-0.23076923076923078
2012-10-28 00:00:00+00:00,0.8954703832752613,0.8954703832752613,-0.8815331010452961,0.9024390243902439,0.9094076655052264,-0.8850174216027874,0.8745644599303136,0.8536585365853658,-0.8745644599303136
2012-11-11 00:00:00+00:00,0.1875,0.5,0.8125,0.5625,0.9375,0.5,0.3125,0.25,0.4375
2012-11-25 00:00:00+00:00,-0.3157894736842105,-0.2631578947368421,-0.5789473684210527,0.0,-0.2631578947368421,-0.10526315789473684,-0.47368421052631576,-0.47368421052631576,-0.2631578947368421
2012-12-09 00:00:00+00:00,0.5555555555555556,0.3333333333333333,-0.2222222222222222,-0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.2222222222222222
2012-12-23 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0
2013-01-06 00:00:00+00:00,-1.0,-0.6363636363636364,-0.6363636363636364,-0.6363636363636364,-0.6363636363636364,-0.45454545454545453,-0.45454545454545453,-0.8181818181818182,-0.6363636363636364
2013-01-20 00:00:00+00:00,0.02702702702702703,0.24324324324324326,0.13513513513513514,-0.13513513513513514,0.43243243243243246,0.2702702702702703,-0.21621621621621623,0.24324324324324326,0.08108108108108109
2013-02-03 00:00:00+00:00,0.12903225806451613,0.16129032258064516,0.1935483870967742,0.03225806451612903,0.5806451612903226,-0.16129032258064516,-0.03225806451612903,-0.0967741935483871,0.0
2013-02-17 00:00:00+00:00,0.07692307692307693,-0.23076923076923078,0.07692307692307693,-0.6923076923076923,0.23076923076923078,0.07692307692307693,-0.38461538461538464,0.23076923076923078,0.07692307692307693
2013-03-03 00:00:00+00:00,0.13333333333333333,0.3333333333333333,0.0,0.06666666666666667,0.26666666666666666,0.0,-0.2,-0.06666666666666667,0.0
2013-03-17 00:00:00+00:00,-0.05555555555555555,0.05555555555555555,0.05555555555555555,-0.05555555555555555,0.05555555555555555,-0.05555555555555555,0.3888888888888889,0.05555555555555555,0.05555555555555555
2013-03-31 00:00:00+00:00,-0.6851851851851852,0.8796296296296297,-0.6481481481481481,0.12962962962962962,0.8981481481481481,0.037037037037037035,-0.009259259259259259,0.009259259259259259,-0.7314814814814815
2013-04-14 00:00:00+00:00,-0.795,-0.725,-0.72,-0.74,-0.78,-0.79,-0.01,0.045,-0.765
2013-04-28 00:00:00+00:00,0.6896551724137931,0.41379310344827586,0.7241379310344828,0.5517241379310345,0.7931034482758621,0.5517241379310345,0.4827586206896552,0.3448275862068966,0.4482758620689655
2013-05-12 00:00:00+00:00,-0.05,-0.15,0.3,-0.1,0.3,-0.05,0.05,-0.25,-0.25
2013-05-26 00:00:00+00:00,0.06896551724137931,-0.034482758620689655,-0.06896551724137931,-0.2413793103448276,-0.13793103448275862,-0.3793103448275862,0.2413793103448276,0.0,-0.5172413793103449
2013-06-09 00:00:00+00:00,0.4666666666666667,0.4,0.8666666666666667,0.8,0.7333333333333333,0.5333333333333333,0.8,0.3333333333333333,0.5333333333333333
