created_at,2019-08-06,2019-02-07,2018-11-09,2019-05-08,2018-08-11,2019-11-04,2020-05-02,2020-07-31,2020-02-02
2013-06-23 00:00:00+00:00,0.42105263157894735,0.42105263157894735,0.47368421052631576,0.2631578947368421,0.47368421052631576,0.5263157894736842,0.47368421052631576,0.3157894736842105,0.3684210526315789
2013-07-07 00:00:00+00:00,0.4117647058823529,0.35294117647058826,0.35294117647058826,0.35294117647058826,0.5882352941176471,0.17647058823529413,0.4117647058823529,0.29411764705882354,0.4117647058823529
2013-07-21 00:00:00+00:00,-0.47058823529411764,-0.029411764705882353,-0.3235294117647059,-0.38235294117647056,0.029411764705882353,-0.7058823529411765,-0.7058823529411765,-0.5294117647058824,-0.7058823529411765
2013-08-04 00:00:00+00:00,-0.125,0.0,-0.375,-0.125,0.25,-0.375,-0.3125,-0.0625,-0.3125
2013-08-18 00:00:00+00:00,-0.2916666666666667,-0.4166666666666667,0.16666666666666666,-0.08333333333333333,0.2916666666666667,-0.125,-0.125,-0.125,0.16666666666666666
2013-09-01 00:00:00+00:00,0.08695652173913043,0.30434782608695654,0.043478260869565216,0.30434782608695654,0.2608695652173913,0.13043478260869565,0.13043478260869565,0.17391304347826086,0.13043478260869565
2013-09-15 00:00:00+00:00,0.4827586206896552,0.6551724137931034,0.5862068965517241,0.5172413793103449,0.3793103448275862,0.27586206896551724,0.6551724137931034,0.41379310344827586,0.3448275862068966
2013-09-29 00:00:00+00:00,0.375,-0.125,0.3333333333333333,0.4583333333333333,0.3333333333333333,0.2916666666666667,0.20833333333333334,0.0,0.125
2013-10-13 00:00:00+00:00,0.6521739130434783,0.5217391304347826,0.4782608695652174,0.5217391304347826,0.43478260869565216,0.34782608695652173,0.391304347826087,0.17391304347826086,0.6086956521739131
2013-10-27 00:00:00+00:00,0.1111111111111111,-0.05555555555555555,0.05555555555555555,0.0,0.3888888888888889,0.4444444444444444,0.1111111111111111,-0.1111111111111111,-0.05555555555555555
2013-11-10 00:00:00+00:00,0.028037383177570093,-0.06542056074766354,0.12149532710280374,0.19626168224299065,0.18691588785046728,0.205607476635514,-0.06542056074766354,-0.06542056074766354,-0.11214953271028037
2013-11-24 00:00:00+00:00,0.023809523809523808,0.5714285714285714,0.5238095238095238,-0.14285714285714285,0.5714285714285714,0.023809523809523808,-0.16666666666666666,0.047619047619047616,-0.11904761904761904
2013-12-08 00:00:00+00:00,0.0625,0.25,0.5625,0.5208333333333334,0.6458333333333334,-0.375,0.0,-0.3541666666666667,-0.4166666666666667
2013-12-22 00:00:00+00:00,-0.2558139534883721,-0.11627906976744186,-0.37209302325581395,-0.11627906976744186,-0.06976744186046512,0.06976744186046512,-0.2558139534883721,-0.046511627906976744,-0.18604651162790697
2014-01-05 00:00:00+00:00,-0.1724137931034483,-0.7241379310344828,-0.7931034482758621,-0.6551724137931034,-0.5172413793103449,-0.06896551724137931,-0.7931034482758621,-0.7931034482758621,-0.5862068965517241
2014-01-19 00:00:00+00:00,0.32432432432432434,0.32432432432432434,0.35135135135135137,0.35135135135135137,0.4864864864864865,0.2972972972972973,-0.02702702702702703,0.0,0.32432432432432434
2014-02-02 00:00:00+00:00,0.17391304347826086,-0.08695652173913043,-0.043478260869565216,-0.21739130434782608,0.3695652173913043,-0.021739130434782608,-0.30434782608695654,-0.06521739130434782,-0.2826086956521739
2014-02-16 00:00:00+00:00,-0.14285714285714285,-0.14285714285714285,-0.42857142857142855,-0.42857142857142855,-0.14285714285714285,-0.42857142857142855,-0.42857142857142855,0.7142857142857143,-0.42857142857142855
2014-03-02 00:00:00+00:00,0.32,0.48,0.36,0.16,0.64,-0.2,-0.12,-0.08,-0.36
2014-03-16 00:00:00+00:00,0.7037037037037037,0.4444444444444444,0.5555555555555556,0.7037037037037037,0.6666666666666666,0.5185185185185185,0.5185185185185185,0.5185185185185185,0.5925925925925926
2014-03-30 00:00:00+00:00,0.8044444444444444,0.8162962962962963,0.9466666666666667,0.9481481481481482,0.9585185185185185,0.9540740740740741,0.8711111111111111,-0.8548148148148148,0.7437037037037038
2014-04-13 00:00:00+00:00,0.5,0.6666666666666666,0.5416666666666666,0.6041666666666666,0.6041666666666666,0.5,0.5416666666666666,0.4375,0.4583333333333333
2014-04-27 00:00:00+00:00,0.375,0.5,0.325,0.0,0.5,0.275,-0.15,0.125,-0.1
2014-05-11 00:00:00+00:00,0.391304347826087,0.4927536231884058,0.5072463768115942,0.42028985507246375,0.7681159420289855,0.4927536231884058,0.4492753623188406,0.36231884057971014,0.463768115942029
2014-05-25 00:00:00+00:00,0.625,0.6458333333333334,0.125,0.14583333333333334,0.22916666666666666,0.10416666666666667,0.20833333333333334,0.1875,0.22916666666666666
2014-06-08 00:00:00+00:00,0.5,-0.05,0.25,0.05,0.4,0.1,0.2,0.05,0.2
2014-06-22 00:00:00+00:00,0.23809523809523808,0.14285714285714285,0.0,0.2857142857142857,0.38095238095238093,0.09523809523809523,0.23809523809523808,0.14285714285714285,0.19047619047619047
2014-07-06 00:00:00+00:00,0.25,0.25,0.5,0.4375,0.4375,0.1875,0.375,0.125,-0.0625
2014-07-20 00:00:00+00:00,0.3023255813953488,0.3023255813953488,-0.32558139534883723,-0.16279069767441862,0.32558139534883723,-0.06976744186046512,-0.4883720930232558,-0.32558139534883723,0.023255813953488372
2014-08-03 00:00:00+00:00,0.5333333333333333,0.4222222222222222,0.2,0.4222222222222222,0.6666666666666666,0.35555555555555557,0.5111111111111111,0.26666666666666666,0.2222222222222222
2014-08-17 00:00:00+00:00,0.14814814814814814,0.4074074074074074,0.18518518518518517,0.0,0.3333333333333333,0.25925925925925924,-0.2222222222222222,-0.07407407407407407,-0.037037037037037035
2014-08-31 00:00:00+00:00,-0.24242424242424243,-0.3181818181818182,-0.36363636363636365,-0.36363636363636365,-0.13636363636363635,-0.15151515151515152,-0.24242424242424243,-0.24242424242424243,-0.4090909090909091
2014-09-14 00:00:00+00:00,-0.859375,-0.5529513888888888,0.1076388888888889,-0.5425347222222222,0.12239583333333333,-0.4322916666666667,-0.4548611111111111,-0.21875,-0.8923611111111112
2014-09-28 00:00:00+00:00,0.022222222222222223,-0.07777777777777778,-0.13333333333333333,-0.18888888888888888,0.13333333333333333,-0.1111111111111111,-0.1111111111111111,-0.1111111111111111,-0.1111111111111111
2014-10-12 00:00:00+00:00,-0.32286995515695066,-0.336322869955157,-0.40358744394618834,-0.42152466367713004,-0.3094170403587444,-0.4304932735426009,-0.4170403587443946,-0.4349775784753363,-0.4439461883408072
2014-10-26 00:00:00+00:00,0.4782608695652174,-0.3188405797101449,0.391304347826087,-0.4251207729468599,0.5603864734299517,-0.3961352657004831,-0.4396135265700483,-0.391304347826087,-0.47342995169082125
2014-11-09 00:00:00+00:00,0.29577464788732394,0.3380281690140845,0.11267605633802817,0.2676056338028169,0.352112676056338,0.19718309859154928,0.08450704225352113,0.14084507042253522,0.15492957746478872
2014-11-23 00:00:00+00:00,-0.46226415094339623,0.10377358490566038,-0.46226415094339623,-0.29245283018867924,0.04716981132075472,-0.4056603773584906,-0.5754716981132075,-0.5094339622641509,-0.5094339622641509
2014-12-07 00:00:00+00:00,0.2,0.425,0.275,0.2,0.325,0.125,0.075,-0.1,0.15
2014-12-21 00:00:00+00:00,0.5128205128205128,0.1794871794871795,0.3076923076923077,0.15384615384615385,0.48717948717948717,0.10256410256410256,0.38461538461538464,0.1794871794871795,0.1282051282051282
2015-01-04 00:00:00+00:00,-0.22448979591836735,0.1836734693877551,0.3469387755102041,0.10204081632653061,0.3469387755102041,0.3469387755102041,0.30612244897959184,-0.14285714285714285,0.12244897959183673
2015-01-18 00:00:00+00:00,-0.08823529411764706,0.13725490196078433,-0.09803921568627451,-0.058823529411764705,-0.00980392156862745,-0.08823529411764706,-0.30392156862745096,-0.23529411764705882,-0.23529411764705882
2015-02-01 00:00:00+00:00,-0.1,0.20714285714285716,0.0,0.10714285714285714,0.21428571428571427,0.08571428571428572,0.07142857142857142,-0.12857142857142856,0.02142857142857143
2015-02-15 00:00:00+00:00,0.010291595197255575,0.19210977701543738,0.30874785591766724,0.1269296740994854,0.137221269296741,0.1509433962264151,0.18181818181818182,-0.1783876500857633,0.044596912521440824
2015-03-01 00:00:00+00:00,-0.13725490196078433,-0.1111111111111111,-0.013071895424836602,-0.1503267973856209,0.0718954248366013,-0.0784313725490196,-0.21568627450980393,-0.35947712418300654,-0.16993464052287582
2015-03-15 00:00:00+00:00,0.5050167224080268,0.6806020066889632,0.5418060200668896,0.49331103678929766,0.8277591973244147,0.46153846153846156,0.36454849498327757,-0.03678929765886288,0.32441471571906355
2015-03-29 00:00:00+00:00,-0.2023121387283237,0.12138728323699421,0.04046242774566474,-0.09248554913294797,0.20809248554913296,-0.14450867052023122,-0.1676300578034682,-0.10982658959537572,-0.2254335260115607
2015-04-12 00:00:00+00:00,-0.3333333333333333,0.1568627450980392,-0.32679738562091504,-0.38562091503267976,-0.13071895424836602,0.05228758169934641,-0.2549019607843137,0.0915032679738562,-0.3333333333333333
2015-04-26 00:00:00+00:00,-0.3426294820717131,-0.3147410358565737,-0.3705179282868526,-0.46215139442231074,0.6533864541832669,0.2589641434262948,-0.3944223107569721,0.3745019920318725,-0.16733067729083664
2015-05-10 00:00:00+00:00,0.19101123595505617,0.3258426966292135,0.12359550561797752,0.1797752808988764,0.23595505617977527,0.1797752808988764,-0.11235955056179775,-0.056179775280898875,0.1797752808988764
2015-05-24 00:00:00+00:00,-0.38095238095238093,0.6428571428571429,0.14285714285714285,-0.48412698412698413,0.753968253968254,0.6031746031746031,0.6349206349206349,0.5634920634920635,-0.4126984126984127
2015-06-07 00:00:00+00:00,-0.19327731092436976,-0.01680672268907563,0.19327731092436976,-0.08403361344537816,0.2773109243697479,-0.008403361344537815,-0.14285714285714285,-0.09243697478991597,-0.06722689075630252
2015-06-21 00:00:00+00:00,0.11504424778761062,0.04424778761061947,0.23008849557522124,-0.05309734513274336,0.035398230088495575,-0.1415929203539823,0.11504424778761062,-0.09734513274336283,0.0
2015-07-05 00:00:00+00:00,0.5061728395061729,0.5135802469135803,0.1037037037037037,0.23209876543209876,0.19012345679012346,0.14320987654320988,0.1728395061728395,0.17777777777777778,0.3111111111111111
2015-07-19 00:00:00+00:00,0.1583011583011583,0.13127413127413126,0.0,-0.03474903474903475,0.12355212355212356,-0.003861003861003861,-0.03861003861003861,0.42084942084942084,-0.08108108108108109
2015-08-02 00:00:00+00:00,0.20588235294117646,0.08823529411764706,0.22058823529411764,0.18382352941176472,0.29411764705882354,0.0661764705882353,0.11764705882352941,0.4264705882352941,0.16911764705882354
2015-08-16 00:00:00+00:00,-0.2962962962962963,-0.2740740740740741,0.18518518518518517,-0.4222222222222222,-0.28888888888888886,-0.23703703703703705,-0.4888888888888889,-0.4962962962962963,-0.4444444444444444
2015-08-30 00:00:00+00:00,-0.8117647058823529,0.8352941176470589,0.7623529411764706,-0.7788235294117647,0.8541176470588235,0.8070588235294117,-0.7929411764705883,-0.03294117647058824,-0.06588235294117648
2015-09-13 00:00:00+00:00,0.3399014778325123,0.4433497536945813,0.45320197044334976,0.2315270935960591,0.39901477832512317,0.20689655172413793,0.1921182266009852,0.2955665024630542,0.3251231527093596
2015-09-27 00:00:00+00:00,0.1342281879194631,0.3087248322147651,-0.08053691275167785,0.20134228187919462,0.33557046979865773,0.12751677852348994,0.10067114093959731,-0.21476510067114093,-0.22818791946308725
2015-10-11 00:00:00+00:00,0.16901408450704225,0.20422535211267606,0.1056338028169014,0.13380281690140844,0.4295774647887324,0.19718309859154928,0.014084507042253521,-0.035211267605633804,0.0
2015-10-25 00:00:00+00:00,-0.1357142857142857,-0.05714285714285714,-0.18571428571428572,-0.08571428571428572,0.19285714285714287,-0.2714285714285714,-0.17857142857142858,-0.15,0.07857142857142857
2015-11-08 00:00:00+00:00,-0.096,0.2,0.104,-0.072,0.304,-0.008,-0.192,0.168,0.248
2015-11-22 00:00:00+00:00,0.015625,0.09375,0.1875,0.046875,0.4375,0.125,0.265625,0.28125,0.15625
2015-12-06 00:00:00+00:00,-0.40588235294117647,0.4764705882352941,0.3,0.3176470588235294,0.4,0.35294117647058826,0.2647058823529412,0.35294117647058826,0.3058823529411765
2015-12-20 00:00:00+00:00,0.03529411764705882,0.27058823529411763,0.17647058823529413,0.35294117647058826,0.38823529411764707,0.0,-0.058823529411764705,0.011764705882352941,-0.12941176470588237
2016-01-03 00:00:00+00:00,0.3181818181818182,0.2878787878787879,0.12121212121212122,0.2878787878787879,0.15151515151515152,0.09090909090909091,0.13636363636363635,-0.10606060606060606,0.045454545454545456
2016-01-17 00:00:00+00:00,-0.11864406779661017,-0.025423728813559324,-0.2542372881355932,0.4576271186440678,-0.00847457627118644,-0.11016949152542373,-0.1016949152542373,-0.1016949152542373,-0.1864406779661017
2016-01-31 00:00:00+00:00,0.3023255813953488,0.1744186046511628,0.19767441860465115,0.08139534883720931,0.4418604651162791,0.18604651162790697,0.023255813953488372,0.10465116279069768,0.06976744186046512
2016-02-14 00:00:00+00:00,0.18902439024390244,0.27439024390243905,0.21951219512195122,0.06707317073170732,0.49390243902439024,0.3475609756097561,0.1524390243902439,-0.07317073170731707,0.09146341463414634
2016-02-28 00:00:00+00:00,-0.2283464566929134,0.4015748031496063,0.3543307086614173,0.3464566929133858,0.44881889763779526,0.41732283464566927,0.3543307086614173,0.3779527559055118,0.31496062992125984
2016-03-13 00:00:00+00:00,0.19696969696969696,0.10606060606060606,0.07575757575757576,-0.07575757575757576,0.4696969696969697,0.045454545454545456,0.19696969696969696,0.13636363636363635,-0.030303030303030304
2016-03-27 00:00:00+00:00,0.04424778761061947,0.11504424778761062,0.08849557522123894,-0.05309734513274336,0.30973451327433627,0.08849557522123894,0.1415929203539823,0.11504424778761062,0.10619469026548672
2016-04-10 00:00:00+00:00,0.08196721311475409,0.23770491803278687,0.045081967213114756,0.07377049180327869,0.22131147540983606,-0.028688524590163935,0.02459016393442623,0.040983606557377046,-0.15163934426229508
2016-04-24 00:00:00+00:00,0.02888086642599278,-0.05776173285198556,-0.09025270758122744,-0.05776173285198556,0.12274368231046931,-0.10108303249097472,-0.1588447653429603,-0.11913357400722022,-0.2743682310469314
2016-05-08 00:00:00+00:00,-0.027439024390243903,0.24390243902439024,-0.057926829268292686,0.2926829268292683,0.10060975609756098,0.06402439024390244,-0.3780487804878049,-0.20426829268292682,-0.15853658536585366
2016-05-22 00:00:00+00:00,-0.01892744479495268,0.05993690851735016,0.015772870662460567,-0.006309148264984227,0.1640378548895899,-0.15141955835962145,-0.08201892744479496,-0.05362776025236593,-0.22397476340694006
2016-06-05 00:00:00+00:00,-0.1761904761904762,-0.2857142857142857,-0.22380952380952382,-0.08095238095238096,-0.08095238095238096,-0.18571428571428572,-0.18571428571428572,-0.2857142857142857,-0.29523809523809524
2016-06-19 00:00:00+00:00,0.014705882352941176,0.04411764705882353,0.051470588235294115,-0.08088235294117647,0.22058823529411764,-0.03676470588235294,-0.16911764705882354,-0.19117647058823528,-0.051470588235294115
2016-07-03 00:00:00+00:00,0.16129032258064516,0.23870967741935484,0.2,0.07096774193548387,0.4258064516129032,0.18064516129032257,0.01935483870967742,0.05806451612903226,0.04516129032258064
2016-07-17 00:00:00+00:00,0.017241379310344827,-0.05747126436781609,-0.13793103448275862,-0.12643678160919541,0.1724137931034483,-0.14942528735632185,-0.21839080459770116,-0.2413793103448276,-0.2413793103448276
2016-07-31 00:00:00+00:00,0.19310344827586207,0.1793103448275862,0.19310344827586207,0.15172413793103448,0.4206896551724138,-0.10344827586206896,-0.1793103448275862,-0.041379310344827586,-0.19310344827586207
2016-08-14 00:00:00+00:00,-0.08064516129032258,0.016129032258064516,0.0967741935483871,0.07258064516129033,0.0967741935483871,0.04838709677419355,-0.03225806451612903,-0.08870967741935484,-0.1693548387096774
2016-08-28 00:00:00+00:00,0.3,0.2,0.08,0.15,0.39,0.04,-0.16,0.1,-0.1
2016-09-11 00:00:00+00:00,0.06698564593301436,0.18181818181818182,-0.04784688995215311,0.215311004784689,0.32057416267942584,-0.009569377990430622,-0.18181818181818182,-0.023923444976076555,-0.07177033492822966
2016-09-25 00:00:00+00:00,-0.11475409836065574,-0.07650273224043716,-0.0546448087431694,0.18579234972677597,0.10382513661202186,0.1092896174863388,-0.2568306010928962,-0.08196721311475409,-0.273224043715847
2016-10-09 00:00:00+00:00,0.37333333333333335,0.28444444444444444,0.16,0.3244444444444444,0.3333333333333333,0.18666666666666668,0.2,0.2222222222222222,0.21777777777777776
2016-10-23 00:00:00+00:00,-0.09051724137931035,-0.14655172413793102,-0.11637931034482758,-0.10775862068965517,-0.08189655172413793,-0.1810344827586207,-0.3146551724137931,-0.15517241379310345,-0.27586206896551724
2016-11-06 00:00:00+00:00,0.10377358490566038,-0.02830188679245283,0.05660377358490566,0.018867924528301886,0.08490566037735849,-0.02358490566037736,0.02830188679245283,0.1792452830188679,-0.08962264150943396
2016-11-20 00:00:00+00:00,-0.14285714285714285,0.32936507936507936,-0.16666666666666666,-0.21031746031746032,0.6507936507936508,-0.24206349206349206,-0.34523809523809523,-0.24206349206349206,-0.43253968253968256
2016-12-04 00:00:00+00:00,0.22761194029850745,0.2798507462686567,0.06716417910447761,0.08208955223880597,0.2574626865671642,0.12313432835820895,-0.026119402985074626,0.0,-0.026119402985074626
2016-12-18 00:00:00+00:00,-0.1286549707602339,-0.13450292397660818,-0.14619883040935672,-0.07017543859649122,-0.04093567251461988,-0.0935672514619883,-0.17543859649122806,-0.18128654970760233,-0.1871345029239766
2017-01-01 00:00:00+00:00,0.07874015748031496,0.12598425196850394,0.015748031496062992,0.007874015748031496,0.14960629921259844,-0.11811023622047244,-0.05511811023622047,-0.015748031496062992,-0.015748031496062992
2017-01-15 00:00:00+00:00,0.1702127659574468,0.12340425531914893,0.14468085106382977,0.11914893617021277,0.2765957446808511,0.04680851063829787,-0.18936170212765957,-0.03404255319148936,-0.1595744680851064
2017-01-29 00:00:00+00:00,0.07671957671957672,0.12962962962962962,-0.010582010582010581,-0.0026455026455026454,0.20105820105820105,-0.10317460317460317,-0.08465608465608465,-0.0026455026455026454,-0.10582010582010581
2017-02-12 00:00:00+00:00,0.06405693950177936,-0.2117437722419929,-0.302491103202847,-0.29537366548042704,0.099644128113879,-0.33629893238434166,-0.3505338078291815,0.030249110320284697,-0.3540925266903915
2017-02-26 00:00:00+00:00,0.28180039138943247,0.24853228962818003,-0.14285714285714285,0.27984344422700586,0.015655577299412915,-0.12720156555772993,0.1643835616438356,-0.11937377690802348,0.11350293542074363
2017-03-12 00:00:00+00:00,0.20920502092050208,0.12343096234309624,-0.35355648535564854,-0.3389121338912134,0.19665271966527198,-0.23430962343096234,-0.301255230125523,-0.38493723849372385,-0.0397489539748954
2017-03-26 00:00:00+00:00,0.44191919191919193,0.4823232323232323,0.38636363636363635,0.45707070707070707,0.547979797979798,0.19444444444444445,0.14393939393939395,0.33585858585858586,0.1388888888888889
