created_at,2019-08-06,2019-02-07,2018-11-09,2019-05-08,2018-08-11,2019-11-04,2020-05-02,2020-07-31,2020-02-02
2017-04-09 00:00:00+00:00,-0.4667609618104668,0.056577086280056574,-0.021216407355021217,0.02263083451202263,0.6152758132956153,-0.4681753889674682,-0.6506364922206507,-0.04101838755304102,-0.5388967468175389
2017-04-23 00:00:00+00:00,-0.047752808988764044,-0.0898876404494382,-0.02247191011235955,0.025280898876404494,0.033707865168539325,-0.17415730337078653,-0.20224719101123595,0.0,-0.14887640449438203
2017-05-07 00:00:00+00:00,0.20041322314049587,0.20867768595041322,0.22933884297520662,0.17355371900826447,0.42768595041322316,0.18181818181818182,0.10743801652892562,0.10743801652892562,0.15082644628099173
2017-05-21 00:00:00+00:00,0.10096153846153846,0.004807692307692308,0.040865384615384616,0.05048076923076923,0.057692307692307696,0.002403846153846154,-0.057692307692307696,-0.052884615384615384,-0.1658653846153846
2017-06-04 00:00:00+00:00,0.25,0.09191176470588236,0.125,0.3014705882352941,0.27941176470588236,-0.014705882352941176,-0.04779411764705882,-0.058823529411764705,-0.058823529411764705
2017-06-18 00:00:00+00:00,0.16447368421052633,-0.19956140350877194,-0.2236842105263158,-0.17763157894736842,-0.039473684210526314,-0.22587719298245615,-0.32456140350877194,-0.16666666666666666,-0.375
2017-07-02 00:00:00+00:00,0.28174097664543524,0.23711252653927814,0.23617834394904458,0.22602972399150742,0.3684076433121019,0.1984288747346072,0.14989384288747346,0.16118895966029723,0.11507430997876858
2017-07-16 00:00:00+00:00,0.28242584354785444,0.27003244041259544,0.2726937197692263,0.26144641504302724,0.42337652246547136,0.21742846597641757,0.14872083762310845,0.16158045028069698,0.12991705355581887
2017-07-30 00:00:00+00:00,0.28752799248717764,0.2765115943075923,0.28927978039442315,0.2583977461532905,0.4361951889041393,0.22831033735461967,0.18480459437983096,0.17842953117098895,0.1605143393773026
2017-08-13 00:00:00+00:00,0.2948336871903751,0.26275654635527246,0.2803963198867657,0.2602972399150743,0.4159235668789809,0.2308563340410474,0.1688428874734607,0.17298301486199574,0.1607926397735315
2017-08-27 00:00:00+00:00,0.2652671755725191,0.2266993820428935,0.24829153035259904,0.2262813522355507,0.4049800072700836,0.1995092693565976,0.1365139949109415,0.1370774263904035,0.12399127589967285
2017-09-10 00:00:00+00:00,0.25810762483765926,0.20777729676824333,0.20933953208229028,0.18756234824672025,0.3932503905588285,0.1785277343823524,0.10596849178414802,0.09572926273786445,0.0921718835287696
2017-09-24 00:00:00+00:00,0.23638637074085653,0.2350109409190372,0.27170990934667083,0.24226320725226633,0.3903719912472648,0.2217567989996874,0.1402938418255705,0.14917161613004062,0.146420756486402
2017-10-08 00:00:00+00:00,0.3471442957847792,0.2972090346712703,0.3304704359085024,0.3243993669975543,0.4591281829952525,0.2983743346281111,0.22867213350597038,0.21588260681916271,0.19226010645950223
2017-10-22 00:00:00+00:00,0.2853365600071704,0.2384900361506976,0.26785874338980015,0.2524573511397927,0.39429655522691287,0.23438200233037554,0.18160497146783783,0.1681007439275791,0.15577664246661288
2017-11-05 00:00:00+00:00,0.3306785600509716,0.2635770694656361,0.3140792407907312,0.28770476685501584,0.4279941650877752,0.2606093123857749,0.22548247011284184,0.23061316879327978,0.19711272446806727
2017-11-19 00:00:00+00:00,0.3375848658625008,0.2762177839298662,0.322688023202162,0.28704436095181596,0.442439522773713,0.27667919056093865,0.21883857359435765,0.20199723156021357,0.20781425087337685
2017-12-03 00:00:00+00:00,0.29405668524770356,0.25266546282484104,0.27667425610426316,0.2674099081416346,0.388034859071995,0.2129857894323624,0.17223836068147916,0.15658318285310513,0.14840229253356363
2017-12-17 00:00:00+00:00,0.2307835281483623,0.2372681838833588,0.26025360373384,0.21599686093098178,0.4159266449134691,0.189087604807732,0.1551360951633555,0.13025071248606004,0.12176283507496592
2017-12-31 00:00:00+00:00,0.30926665807449416,0.2797783219487047,0.3013274906560124,0.2782832839283413,0.41046526614254414,0.2156978992138162,0.19198350302874082,0.1650212656270138,0.1487305065085707
2018-01-14 00:00:00+00:00,0.34904284580310496,0.28760776060992044,0.312971885326097,0.2898414280703698,0.4112901737091802,0.2614129331191966,0.24856473020619888,0.2159273411973196,0.20486976426501263
2018-01-28 00:00:00+00:00,0.3307967615275027,0.2613363911185239,0.30258174363250984,0.2662010493762813,0.4088397790055249,0.2261371138677508,0.19340491330484033,0.18298064560964591,0.18054831648076722
2018-02-11 00:00:00+00:00,0.3359670598709103,0.2634468432376289,0.310093478744714,0.2617219378292158,0.3723755471474145,0.2372208620817568,0.2193411974182061,0.1793159729950293,0.19330068996216337
2018-02-25 00:00:00+00:00,0.3540627910799408,0.2918926816795427,0.3385202637298413,0.30330758131974506,0.4103154165068581,0.27236863733494054,0.25218709477106277,0.23129326246963636,0.2197322521140394
2018-03-11 00:00:00+00:00,0.30717190128996075,0.29139792484576554,0.303421200224341,0.2783931575995513,0.39603196859226025,0.22963404374649468,0.18427509814918677,0.13127453729669097,0.14592680874929895
2018-03-25 00:00:00+00:00,0.31035386631716905,0.2607376895712413,0.309979404605879,0.2677026774012357,0.4164763152967609,0.2143418835424078,0.17977906759033888,0.16060662797228983,0.1490357610934282
2018-04-08 00:00:00+00:00,0.2730089607235575,0.21087011138095638,0.2883343103592664,0.2653881584456913,0.3493007285821958,0.12612009044468636,0.14764257599866007,0.07051335734025627,0.1403567540407001
2018-04-22 00:00:00+00:00,0.35812564539086267,0.29499595322486116,0.3152577377131534,0.3035918617956518,0.42390667299266,0.2569283581256454,0.2196980268482599,0.1675923083363568,0.18422594959671793
2018-05-06 00:00:00+00:00,0.39052631578947367,0.34326987681970883,0.3743784994400896,0.3603135498320269,0.45686450167973125,0.29594624860022395,0.24026875699888017,0.18907054871220605,0.2272788353863382
2018-05-20 00:00:00+00:00,0.3933082808892108,0.3371440213700367,0.3408339747362702,0.3343369402816136,0.42832888124235974,0.25295422646805815,0.2755919771811473,0.20976139810748404,0.2250418798388192
2018-06-03 00:00:00+00:00,0.3675961933050632,0.30467238582846423,0.30385164051355207,0.2943739862818283,0.39382096027201846,0.24153362124557873,0.23361929142321147,0.17634299337541282,0.19221073613038125
2018-06-17 00:00:00+00:00,0.43825462326150083,0.39370319425340056,0.3874496917825666,0.39500229252636404,0.45435325284018546,0.33518009068215393,0.27307809873146877,0.09326761424423048,0.27468286718630597
2018-07-01 00:00:00+00:00,0.34174235952509635,0.2961523039104587,0.3219372722676476,0.3187991422444603,0.3978451507174114,0.2331979288341847,0.21039418399902368,0.13035443435206331,0.19955020136334314
2018-07-15 00:00:00+00:00,0.34444031928717284,0.3081647175298558,0.31758554544892026,0.31399665862261,0.40877730338469154,0.25773466988428934,0.20725821421941712,0.11246210011756698,0.18833921168244538
2018-07-29 00:00:00+00:00,0.26379865378987416,0.2212467076382792,0.2267925080479953,0.23091893473807434,0.3062774363476734,0.16978343576236465,0.1724465905765291,0.09107404155692128,0.08999122036874452
2018-08-12 00:00:00+00:00,0.3480126467931346,0.269873532068654,0.2972157697767454,0.29124725771067234,0.3689669634791586,0.23632081558910828,0.2094463801780875,0.10983675312943605,0.17147373854690928
2018-08-26 00:00:00+00:00,0.3589469110025331,0.3542622759695181,0.317770876832254,0.3285391781751121,0.396476984875624,0.2713272779302816,0.2105754046062045,0.05060889656707401,0.2191179743722907
2018-09-09 00:00:00+00:00,0.4415453870023163,0.39744766400069925,0.39675931995979197,0.3972728464665006,0.4738320003496351,0.3499300729863205,0.3022922949171802,0.25290634150605307,0.30569031073816705
2018-09-23 00:00:00+00:00,0.5370688546816742,0.5102329441191252,0.3282899119884989,0.5146335191743516,0.5235749266570824,0.44265226690977943,0.3012611475390675,0.2581495377350772,0.37500146101429455
2018-10-07 00:00:00+00:00,0.5564827531299138,0.5111960351107661,0.3864970840548556,0.4964023407177405,0.586557791445234,0.37986903126928206,0.3295416094424872,0.2829611273660954,0.3440616229772497
2018-10-21 00:00:00+00:00,0.5331101671437806,0.4991688983285622,0.5097792963339182,0.48359035922061133,0.5720657493766738,0.3279481023178502,0.2951611413796288,0.21442423123095392,0.24511958629605687
2018-11-04 00:00:00+00:00,0.5861496659939037,0.5049123952351835,0.5168428263398173,0.5257895003011342,0.5631301405446162,0.4637742459002073,0.4516645135188565,0.3371829470693436,0.4197167039827871
2018-11-18 00:00:00+00:00,0.46463575307689836,0.41358655483788037,0.4180918409974614,0.4154503679424146,0.4764420450528616,0.3729040136251165,0.31335839840611845,0.24873549921269963,0.29385905716764676
2018-12-02 00:00:00+00:00,0.6338305143029078,0.5810489157299749,0.5951718283221217,0.5967944722646091,0.6262519074125814,0.5865401147671345,0.5401550645833781,0.44383072922263533,0.5909405961873241
2018-12-16 00:00:00+00:00,0.46448615003021954,0.5897206458348051,0.5412568713484719,0.42719968184446483,0.5652074944466684,0.389214632014924,0.39934275764449784,0.4659958189757799,0.3552117591960293
2018-12-30 00:00:00+00:00,0.34488523742495186,0.31058573439430065,0.2894372468472609,0.317520324035506,0.42877251443509234,0.26421533423343196,0.21451265404613484,0.15282525638447617,0.2857142857142857
2019-01-13 00:00:00+00:00,0.36273658547017684,0.34533672661947434,0.2966744370067794,0.36463996236018736,0.354139310079343,0.2717252293676084,0.2393934857460596,0.16705233217134668,0.21350756004191707
2019-01-27 00:00:00+00:00,0.5660612800919521,0.5179168174368362,0.46647847001979525,0.5142557629680083,0.5978241203890935,0.4879845043741087,0.41766352355207426,0.11094112513569315,0.447231327557949
2019-02-10 00:00:00+00:00,0.5531316844145515,0.6184263971150357,0.6410319770809041,0.6240496065606684,0.5696028540760932,0.5429123004810847,0.4103800029343856,0.22451447501525107,0.46489779843859796
2019-02-24 00:00:00+00:00,0.4176129726536635,0.5712456134616944,0.40107274239293456,0.5030123216484064,0.5310329049384643,0.37956705366254007,0.2602786321868717,0.2162383323225684,0.31539982108855147
2019-03-10 00:00:00+00:00,0.4490606018378104,0.38840855622863607,0.41314460665775904,0.45423712835982394,0.4895127179428328,0.4259844827162214,0.3029108227521251,0.15120232308411138,0.31185703278056937
2019-03-24 00:00:00+00:00,0.08834114878705286,0.05923944631601519,0.5823286102035403,0.09022927211886261,0.08834453454317685,0.05746192435092234,0.25174902518438264,0.11863463741373376,0.13872684283884365
2019-04-07 00:00:00+00:00,0.41186150605581884,0.45361824783126853,0.5428601618580416,0.5063156508965938,0.5486665419472853,0.4039400931238048,0.3871254954130983,0.21048820708960395,0.21781547074637622
2019-04-21 00:00:00+00:00,0.4567657682689636,0.46315429499647337,0.4810524290935516,0.5077371919550302,0.49766815568427125,0.40128027016051465,0.28107593989783486,0.05828542116399855,0.3589992946758715
2019-05-05 00:00:00+00:00,0.5495688451793361,0.5222477994511139,0.5526230121313324,0.528422505386143,0.5951558952586139,0.48150485411322225,0.44126760044037316,0.39803096307924085,0.47693045159319214
2019-05-19 00:00:00+00:00,0.5248957596017154,0.4349307938924941,0.4916696902825941,0.50449576991175,0.5677656767050715,0.4571746936234418,0.40525177302855286,0.2810911982044678,0.45030662439552466
2019-06-02 00:00:00+00:00,0.27700590984454165,0.3059745466519546,0.30800515306092974,0.2683288946915385,0.3860867354896852,0.25093442556657675,0.2027689037036181,0.04448558933801653,0.23291893172194267
2019-06-16 00:00:00+00:00,0.4014351403494056,0.4368230679874228,0.4550965783874879,0.4154459331335423,0.4958275188034905,0.3130669960931443,0.22498099951450265,0.0161459643985552,0.2764157585832628
2019-06-30 00:00:00+00:00,0.22476038038355253,0.41206248774710563,0.3688356191974992,0.27592578170109117,0.33719965302488714,0.2085959592975634,0.216770821863729,-0.08485313982935914,0.15738490335991148
2019-07-14 00:00:00+00:00,0.34907934153647996,0.22564182628975127,0.3858129799670183,0.3468350230774485,0.3400093675900899,0.22938398337252758,0.1997492218069691,0.20766288385164078,0.2057649710678077
2019-07-28 00:00:00+00:00,0.38894228902093286,0.3672327080663327,0.30167190958872186,0.33557613887917975,0.40065148161093633,0.28277797196007615,0.23881995417297758,0.1756475979649695,0.2381403161287817
2019-08-11 00:00:00+00:00,0.4579041850587356,0.42997681051764447,0.427472155955221,0.43154341004433144,0.45694708322024297,0.3496135879890862,0.2806546386107262,0.20256750901151854,0.31944345242346756
2019-08-25 00:00:00+00:00,0.26575441827334445,0.10490928912381589,0.10569760724818339,0.10726772847109717,0.1696360706576267,0.12285601358600051,0.14851218526996096,0.1374887615804584,0.18836025486781013
2019-09-08 00:00:00+00:00,0.3322561376662774,0.2641881099075155,0.27701378541993854,0.3359004818856629,0.35540074363414276,0.25311078001046994,0.18361320286178337,0.09432341373709714,0.21952308084672278
2019-09-22 00:00:00+00:00,0.3718091917073038,0.3650075825682658,0.3287020640931339,0.34491453340719147,0.3874223202961591,0.24123161492055709,0.18882562514567308,0.12011635685594331,0.23752659952839755
2019-10-06 00:00:00+00:00,0.43892694759681605,0.4533625071614028,0.41626034594146544,0.3297841217987006,0.4884777600351061,0.27412021404975806,0.22637651303680048,0.20917086192815437,0.2627686287894487
2019-10-20 00:00:00+00:00,0.43843905681575973,0.4380850195262403,0.3473358693963664,0.41228003627075904,0.48571387284281103,0.2531077610031538,0.30477552952056847,0.18261098888395164,0.3006101724306105
2019-11-03 00:00:00+00:00,0.35053246646366554,0.3237824047403506,0.29923792280470746,0.3169582750390914,0.4076108962225331,0.21860258414945272,0.17946835651386717,0.12256768990206568,0.17706855402847502
2019-11-17 00:00:00+00:00,0.36086590284959014,0.3398963162832743,0.3108525486060224,0.339608686421816,0.407708480287082,0.23007307168147048,0.22989159093555037,0.17158833318495284,0.22190301395004827
2019-12-01 00:00:00+00:00,0.32175616405571195,0.2386695316930537,0.22943190272784503,0.24359661399665977,0.32272389088619846,0.14873857327929324,0.16050998163400154,0.14669125872124786,0.18591020951806164
2019-12-15 00:00:00+00:00,0.5217691553171867,-0.08432606155330383,0.35343372778549154,0.4005128708893721,0.21431639940590255,0.3349920752797111,-0.07932051204982678,-0.11311456902277423,0.11664953675941253
2019-12-29 00:00:00+00:00,0.2767208730945174,0.27997529490016154,0.24009759871859263,0.24040980602424358,0.31287244295429556,0.14942852488835195,0.12119073151529137,0.1094184799576484,0.11678928721714697
2020-01-12 00:00:00+00:00,0.18730238050620335,0.21781497907427072,0.20394777937410208,0.23015625139430498,0.29045864082406025,0.038166031607220936,0.07503219914988295,-0.03652112353467841,0.016740583421825224
2020-01-26 00:00:00+00:00,0.4436622614921735,0.4148531820086072,0.2839562783257798,0.35411052290817685,0.36830407129527365,0.2182808393952089,0.3149209734546978,0.08440415889096241,0.27987203412423356
2020-02-09 00:00:00+00:00,0.4717167766667022,0.39787649458775476,0.33500679479121803,0.3657119465060468,0.3246966692587819,0.21545347051760635,0.30042564459209187,0.22277632277769238,0.32201071035623574
2020-02-23 00:00:00+00:00,0.2781243459375416,0.22280391309429645,0.2306241216875559,0.22814785820877265,0.368571840181792,0.11080667476684797,0.2653434558417801,0.21102331384397094,0.142182645497468
2020-03-08 00:00:00+00:00,0.4907034207741849,0.40112048244353243,0.37721114855566634,0.4312481269227711,0.41160298713769333,0.32373196494211043,0.4235435868893768,0.2603666032623654,0.39459085877150596
2020-03-22 00:00:00+00:00,0.40057476044133106,0.30149171176605566,0.26954721582875824,0.30474528072177726,0.3183537562338361,0.13577613201052927,0.3209289555612782,0.2504967529441943,0.28475091209151276
2020-04-05 00:00:00+00:00,0.3037508702947398,0.3862339156638826,0.29909240373851054,0.26522137719529904,0.39719762870803355,0.11905187445703834,0.14142033879918445,0.14990765761560138,0.09238595470999512
2020-04-19 00:00:00+00:00,0.2242421600836855,0.25081934043295084,0.175810703169236,0.21305730344626822,0.27253526082936924,-0.011432778095899218,0.1244457755782968,0.07736149187937262,0.029726182745306286
2020-05-03 00:00:00+00:00,0.30978169684298795,0.26363272940489574,0.22524389417672613,0.24302334779275903,0.3213082085292994,0.09136396641118805,0.2105941039737822,0.12568916976127226,0.12887948969069787
2020-05-17 00:00:00+00:00,0.29393364969226604,0.2458525740907989,0.22071834366674842,0.24320100040123802,0.3043403178996111,0.051470189999673906,0.15924499196815048,0.12410703272429277,0.10869382135975739
2020-05-31 00:00:00+00:00,0.24752785780533812,0.24798263339710647,0.23736956005502113,0.20887238055979962,0.2913422376751334,0.024292633531522893,0.17318616227647668,0.1260449757378342,0.08016013477487488
2020-06-14 00:00:00+00:00,0.30692651383276137,0.2004257266679104,0.2493386607326203,0.3036161266120774,0.34779600552424644,0.16552003210397823,0.09481612016980749,-0.005602090516576095,0.16386718723786337
2020-06-28 00:00:00+00:00,0.3694202300877405,0.4093541375647717,0.22709323071234877,0.3328215775351055,0.3841548590912223,0.1752999705744974,0.23345088949247025,0.1768319563146144,0.22844144379674305
2020-07-12 00:00:00+00:00,0.31392027911148485,0.29265482514089236,0.2509105100997321,0.2582868083485337,0.4160653777814128,0.10010643430796566,0.2233929325204292,0.21912842432762225,0.13764717054355052
2020-07-26 00:00:00+00:00,0.3283344548476965,0.3229521998298633,0.3315225748843195,0.30621870983376015,0.37310028366258313,0.10763462312554731,0.3205025555994548,0.23345636757100943,0.18545713004305467
2020-08-09 00:00:00+00:00,0.2254929048814566,0.220341263777754,0.19214760660778915,0.23335697860552548,0.3418665785063451,0.012198774658051454,0.15011207312570804,0.09595939069651321,0.050729867052550226
2020-08-23 00:00:00+00:00,0.23833702965418152,0.25523452906996497,0.19977221558604044,0.21022771921504627,0.33691915918108795,0.02868820815885475,0.18472602215596334,0.09337205004943107,0.07267173822704938
2020-09-06 00:00:00+00:00,0.15717595289039846,0.18971784205653888,0.16067591303974643,0.14255766082803523,0.29104119024701275,-0.022006373038888107,0.17248051916203275,0.07769574333727752,0.005428884978756537
2020-09-20 00:00:00+00:00,0.19796945723100084,0.19241674809071835,0.20890848931083408,0.17629736771292986,0.3047027625273031,0.023846585037979085,0.16635493160092787,0.1335254998327532,0.09459084198876262
2020-10-04 00:00:00+00:00,0.22099153507252117,0.23787238255531903,0.23044601752388497,0.2047165981882085,0.3128399584179001,0.05053363694866591,0.21691599425771002,0.16599673283500818,0.07613038958467402
2020-10-18 00:00:00+00:00,0.3044304112413066,0.2583510064808123,0.2734182434273663,0.28778503133774863,0.3371373055460114,0.062083101311564755,0.2104238001018921,0.1886060922005142,0.1537433503548452
2020-11-01 00:00:00+00:00,0.2573892692687328,0.3196646702307737,0.252027030044797,0.2410113488671231,0.392533240434303,0.08203877641257888,0.22987597086186182,0.1900294329139478,0.07373235253395505
