created_at,2019-05-08,2018-08-11,2020-02-02,2019-08-06,2019-11-04,2020-05-02,2020-07-31,2019-02-07,2018-11-09
2013-06-23 00:00:00+00:00,0.3157894736842105,0.5263157894736842,0.42105263157894735,0.3684210526315789,0.3684210526315789,0.2631578947368421,0.5263157894736842,0.15789473684210525,0.21052631578947367
2013-07-07 00:00:00+00:00,0.5294117647058824,0.5882352941176471,0.5294117647058824,0.47058823529411764,0.4117647058823529,0.5294117647058824,0.47058823529411764,0.6470588235294118,0.7647058823529411
2013-07-21 00:00:00+00:00,0.11764705882352941,0.6470588235294118,0.0,-0.08823529411764706,-0.2647058823529412,0.14705882352941177,0.11764705882352941,0.29411764705882354,0.5588235294117647
2013-08-04 00:00:00+00:00,0.375,0.1875,0.125,0.0,0.125,0.0,0.0625,0.1875,0.25
2013-08-18 00:00:00+00:00,0.25,0.16666666666666666,0.041666666666666664,0.25,0.16666666666666666,0.375,0.20833333333333334,0.125,0.08333333333333333
2013-09-01 00:00:00+00:00,0.34782608695652173,0.6521739130434783,0.30434782608695654,0.17391304347826086,0.34782608695652173,0.08695652173913043,0.391304347826087,0.34782608695652173,0.4782608695652174
2013-09-15 00:00:00+00:00,0.4482758620689655,0.4827586206896552,0.10344827586206896,0.3103448275862069,0.2413793103448276,0.3448275862068966,0.5172413793103449,0.41379310344827586,0.4827586206896552
2013-09-29 00:00:00+00:00,-0.125,0.5416666666666666,0.375,0.4583333333333333,0.5,0.4583333333333333,0.3333333333333333,0.16666666666666666,0.2916666666666667
2013-10-13 00:00:00+00:00,0.391304347826087,0.7391304347826086,0.43478260869565216,0.391304347826087,0.2608695652173913,0.43478260869565216,0.4782608695652174,0.6086956521739131,0.5652173913043478
2013-10-27 00:00:00+00:00,0.16666666666666666,0.4444444444444444,0.2777777777777778,0.16666666666666666,0.2777777777777778,0.4444444444444444,0.0,0.16666666666666666,0.16666666666666666
2013-11-10 00:00:00+00:00,0.2616822429906542,0.8037383177570093,0.07476635514018691,0.14018691588785046,0.11214953271028037,0.1308411214953271,0.12149532710280374,0.08411214953271028,0.32710280373831774
2013-11-24 00:00:00+00:00,0.6428571428571429,0.9523809523809523,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.5952380952380952,0.047619047619047616,0.21428571428571427,0.7142857142857143
2013-12-08 00:00:00+00:00,0.5625,0.8541666666666666,0.0625,0.0,0.08333333333333333,0.16666666666666666,0.1875,0.6875,0.7708333333333334
2013-12-22 00:00:00+00:00,0.06976744186046512,0.3953488372093023,0.18604651162790697,-0.11627906976744186,0.06976744186046512,0.27906976744186046,0.2558139534883721,0.0,0.11627906976744186
2014-01-05 00:00:00+00:00,0.3448275862068966,0.7241379310344828,-0.2413793103448276,0.3448275862068966,0.3448275862068966,-0.13793103448275862,-0.27586206896551724,0.27586206896551724,-0.06896551724137931
2014-01-19 00:00:00+00:00,0.6216216216216216,0.8108108108108109,0.5135135135135135,0.5135135135135135,0.5945945945945946,0.5675675675675675,0.35135135135135137,0.35135135135135137,0.6216216216216216
2014-02-02 00:00:00+00:00,0.2391304347826087,0.5652173913043478,0.15217391304347827,0.3695652173913043,0.21739130434782608,0.21739130434782608,0.2608695652173913,0.15217391304347827,0.2391304347826087
2014-02-16 00:00:00+00:00,0.42857142857142855,0.8571428571428571,0.0,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.7142857142857143,1.0,0.8571428571428571
2014-03-02 00:00:00+00:00,0.2,0.4,0.4,0.16,0.28,0.52,0.2,0.56,0.28
2014-03-16 00:00:00+00:00,0.07407407407407407,0.6666666666666666,0.07407407407407407,0.14814814814814814,0.14814814814814814,0.4074074074074074,0.4444444444444444,0.07407407407407407,0.37037037037037035
2014-03-30 00:00:00+00:00,0.9481481481481482,0.14962962962962964,0.9259259259259259,0.9051851851851852,0.957037037037037,0.9422222222222222,0.9466666666666667,0.9511111111111111,0.9511111111111111
2014-04-13 00:00:00+00:00,0.3541666666666667,0.6666666666666666,0.4166666666666667,0.375,0.3958333333333333,0.4583333333333333,0.4791666666666667,0.5416666666666666,0.5416666666666666
2014-04-27 00:00:00+00:00,0.3,0.625,0.225,0.5,0.425,0.375,0.4,0.5,0.525
2014-05-11 00:00:00+00:00,0.4492753623188406,0.8695652173913043,0.3333333333333333,0.391304347826087,0.36231884057971014,0.3333333333333333,0.17391304347826086,0.4782608695652174,0.5942028985507246
2014-05-25 00:00:00+00:00,0.5625,0.7708333333333334,0.25,0.5208333333333334,0.1875,0.25,0.625,0.5625,0.625
2014-06-08 00:00:00+00:00,0.35,0.5,0.3,0.35,0.45,0.45,0.45,0.0,0.4
2014-06-22 00:00:00+00:00,0.38095238095238093,0.6190476190476191,0.14285714285714285,0.09523809523809523,0.2857142857142857,0.14285714285714285,0.38095238095238093,0.42857142857142855,0.5714285714285714
2014-07-06 00:00:00+00:00,0.25,0.75,0.4375,0.625,0.625,0.5625,0.3125,0.625,0.4375
2014-07-20 00:00:00+00:00,0.4418604651162791,0.46511627906976744,0.046511627906976744,0.4883720930232558,0.23255813953488372,0.2558139534883721,0.3023255813953488,0.46511627906976744,0.4883720930232558
2014-08-03 00:00:00+00:00,0.1111111111111111,0.4222222222222222,0.2,0.17777777777777778,0.15555555555555556,0.28888888888888886,0.4222222222222222,0.17777777777777778,0.35555555555555557
2014-08-17 00:00:00+00:00,0.1111111111111111,0.8148148148148148,0.2962962962962963,0.07407407407407407,0.2962962962962963,0.5185185185185185,0.5925925925925926,0.25925925925925924,0.48148148148148145
2014-08-31 00:00:00+00:00,-0.015151515151515152,0.3484848484848485,0.18181818181818182,0.06060606060606061,0.12121212121212122,0.12121212121212122,0.21212121212121213,0.015151515151515152,0.13636363636363635
2014-09-14 00:00:00+00:00,-0.2690972222222222,-0.1545138888888889,-0.0008680555555555555,0.027777777777777776,0.2717013888888889,0.4270833333333333,0.3038194444444444,-0.2803819444444444,-0.1597222222222222
2014-09-28 00:00:00+00:00,0.13333333333333333,0.37777777777777777,0.2111111111111111,0.08888888888888889,0.1111111111111111,0.2111111111111111,0.4666666666666667,0.13333333333333333,0.2777777777777778
2014-10-12 00:00:00+00:00,0.5336322869955157,0.2062780269058296,0.04035874439461883,0.49327354260089684,0.4798206278026906,0.06726457399103139,0.18385650224215247,0.11659192825112108,0.18834080717488788
2014-10-26 00:00:00+00:00,0.5217391304347826,0.714975845410628,0.5458937198067633,0.5652173913043478,0.5700483091787439,0.5990338164251208,0.6714975845410628,0.5942028985507246,0.642512077294686
2014-11-09 00:00:00+00:00,0.2535211267605634,0.647887323943662,0.28169014084507044,0.38028169014084506,0.36619718309859156,0.4084507042253521,0.4225352112676056,0.3380281690140845,0.4507042253521127
2014-11-23 00:00:00+00:00,0.16037735849056603,0.3018867924528302,0.11320754716981132,0.10377358490566038,0.1792452830188679,0.16037735849056603,0.0660377358490566,0.1320754716981132,0.20754716981132076
2014-12-07 00:00:00+00:00,0.325,0.7,0.15,0.025,0.125,0.275,0.325,0.375,0.525
2014-12-21 00:00:00+00:00,0.07692307692307693,0.5128205128205128,0.4358974358974359,0.38461538461538464,0.41025641025641024,0.5641025641025641,0.3333333333333333,0.10256410256410256,0.3076923076923077
2015-01-04 00:00:00+00:00,0.3469387755102041,0.673469387755102,0.5306122448979592,0.3469387755102041,0.5102040816326531,0.3673469387755102,0.3877551020408163,0.30612244897959184,0.5918367346938775
2015-01-18 00:00:00+00:00,0.19607843137254902,0.5784313725490197,0.28431372549019607,0.3235294117647059,0.29411764705882354,0.30392156862745096,0.35294117647058826,0.29411764705882354,0.43137254901960786
2015-02-01 00:00:00+00:00,0.39285714285714285,0.65,0.30714285714285716,0.32142857142857145,0.4142857142857143,0.2785714285714286,0.21428571428571427,0.30714285714285716,0.40714285714285714
2015-02-15 00:00:00+00:00,0.38593481989708406,0.6569468267581475,0.47855917667238423,0.44596912521440824,0.444253859348199,0.4528301886792453,0.5128644939965694,0.41852487135506006,0.45969125214408235
2015-03-01 00:00:00+00:00,0.3464052287581699,0.5751633986928104,0.17647058823529413,0.33986928104575165,0.3006535947712418,0.1503267973856209,0.24183006535947713,0.3137254901960784,0.16339869281045752
2015-03-15 00:00:00+00:00,0.6036789297658863,0.725752508361204,0.6036789297658863,0.02508361204013378,0.5367892976588629,0.6153846153846154,0.6270903010033445,0.6889632107023411,0.6688963210702341
2015-03-29 00:00:00+00:00,0.07514450867052024,0.3583815028901734,0.1791907514450867,0.046242774566473986,0.011560693641618497,0.06936416184971098,0.1676300578034682,0.09826589595375723,0.17341040462427745
2015-04-12 00:00:00+00:00,0.1437908496732026,0.24183006535947713,-0.2549019607843137,-0.0392156862745098,-0.24836601307189543,-0.1568627450980392,-0.09803921568627451,-0.1503267973856209,0.0457516339869281
2015-04-26 00:00:00+00:00,-0.20717131474103587,0.7051792828685259,-0.3187250996015936,0.10756972111553785,0.1394422310756972,0.2589641434262948,0.24701195219123506,-0.24701195219123506,0.24701195219123506
2015-05-10 00:00:00+00:00,0.43820224719101125,0.5168539325842697,0.12359550561797752,0.3146067415730337,0.07865168539325842,0.16853932584269662,0.14606741573033707,0.42696629213483145,0.4606741573033708
2015-05-24 00:00:00+00:00,0.09523809523809523,0.7222222222222222,0.5476190476190477,0.15079365079365079,0.5873015873015873,0.09523809523809523,0.0873015873015873,0.11904761904761904,0.15873015873015872
2015-06-07 00:00:00+00:00,0.20168067226890757,0.3697478991596639,0.25210084033613445,0.2773109243697479,0.16806722689075632,0.11764705882352941,0.12605042016806722,0.19327731092436976,0.3025210084033613
2015-06-21 00:00:00+00:00,0.2920353982300885,0.49557522123893805,0.1415929203539823,0.20353982300884957,0.20353982300884957,0.2831858407079646,0.3185840707964602,0.17699115044247787,0.39823008849557523
2015-07-05 00:00:00+00:00,0.362962962962963,0.32098765432098764,0.562962962962963,0.28888888888888886,0.5506172839506173,0.5209876543209877,0.14814814814814814,0.45185185185185184,0.16049382716049382
2015-07-19 00:00:00+00:00,0.10810810810810811,0.6486486486486487,0.09652509652509653,0.49034749034749037,0.10424710424710425,0.13127413127413126,0.525096525096525,0.525096525096525,0.5057915057915058
2015-08-02 00:00:00+00:00,-0.014705882352941176,0.49264705882352944,0.19117647058823528,-0.029411764705882353,0.1323529411764706,0.25,0.3088235294117647,-0.10294117647058823,0.11029411764705882
2015-08-16 00:00:00+00:00,0.4666666666666667,0.6074074074074074,-0.14074074074074075,0.13333333333333333,0.25925925925925924,-0.1259259259259259,-0.11851851851851852,0.43703703703703706,0.42962962962962964
2015-08-30 00:00:00+00:00,0.8141176470588235,0.9129411764705883,0.8376470588235294,0.8211764705882353,0.8352941176470589,0.8352941176470589,0.8564705882352941,0.84,0.8682352941176471
2015-09-13 00:00:00+00:00,0.5320197044334976,0.7339901477832512,0.4433497536945813,0.5763546798029556,0.43842364532019706,0.4975369458128079,0.47783251231527096,0.6059113300492611,0.20689655172413793
2015-09-27 00:00:00+00:00,0.24161073825503357,0.46308724832214765,-0.3691275167785235,0.22818791946308725,0.087248322147651,0.06040268456375839,0.020134228187919462,0.20134228187919462,0.15436241610738255
2015-10-11 00:00:00+00:00,0.2535211267605634,0.5492957746478874,0.2605633802816901,0.22535211267605634,0.21830985915492956,0.21830985915492956,0.16901408450704225,0.21830985915492956,0.3732394366197183
2015-10-25 00:00:00+00:00,0.07857142857142857,0.25,-0.20714285714285716,-0.04285714285714286,-0.007142857142857143,-0.16428571428571428,-0.07857142857142857,0.15,0.16428571428571428
2015-11-08 00:00:00+00:00,0.36,0.616,0.352,0.24,0.44,0.376,0.472,0.344,0.44
2015-11-22 00:00:00+00:00,0.078125,0.625,0.28125,0.171875,0.15625,0.3125,0.25,0.15625,0.375
2015-12-06 00:00:00+00:00,0.4823529411764706,0.6588235294117647,0.5294117647058824,0.49411764705882355,0.5352941176470588,0.1588235294117647,0.15294117647058825,0.4588235294117647,0.5
2015-12-20 00:00:00+00:00,0.36470588235294116,0.6,0.4588235294117647,0.10588235294117647,0.18823529411764706,0.5411764705882353,0.4235294117647059,0.3058823529411765,0.5294117647058824
2016-01-03 00:00:00+00:00,0.09090909090909091,0.42424242424242425,0.09090909090909091,0.21212121212121213,0.045454545454545456,0.18181818181818182,0.09090909090909091,0.22727272727272727,0.2727272727272727
2016-01-17 00:00:00+00:00,0.13559322033898305,0.6186440677966102,0.4406779661016949,0.2966101694915254,0.22033898305084745,0.2033898305084746,0.4830508474576271,0.2457627118644068,0.6016949152542372
2016-01-31 00:00:00+00:00,0.36046511627906974,0.19767441860465115,0.3023255813953488,0.2558139534883721,0.2558139534883721,0.03488372093023256,0.20930232558139536,0.2441860465116279,0.06976744186046512
2016-02-14 00:00:00+00:00,0.24390243902439024,0.524390243902439,0.10365853658536585,0.1402439024390244,0.11585365853658537,0.054878048780487805,0.11585365853658537,0.29878048780487804,0.3170731707317073
2016-02-28 00:00:00+00:00,0.49606299212598426,0.6692913385826772,0.5511811023622047,0.5669291338582677,0.5354330708661418,-0.047244094488188976,0.5039370078740157,0.5196850393700787,0.5590551181102362
2016-03-13 00:00:00+00:00,0.24242424242424243,0.6818181818181818,0.22727272727272727,0.24242424242424243,0.13636363636363635,0.30303030303030304,0.4090909090909091,0.30303030303030304,0.3787878787878788
2016-03-27 00:00:00+00:00,0.23008849557522124,0.5663716814159292,0.25663716814159293,0.2743362831858407,0.23893805309734514,0.3274336283185841,0.37168141592920356,0.1415929203539823,0.2743362831858407
2016-04-10 00:00:00+00:00,0.1557377049180328,0.4139344262295082,0.02459016393442623,0.09016393442622951,0.10655737704918032,0.020491803278688523,0.09016393442622951,0.045081967213114756,0.2786885245901639
2016-04-24 00:00:00+00:00,0.11913357400722022,0.49458483754512633,0.1263537906137184,0.11913357400722022,0.11552346570397112,0.06498194945848375,0.11552346570397112,0.06498194945848375,0.1552346570397112
2016-05-08 00:00:00+00:00,-0.039634146341463415,0.5426829268292683,-0.012195121951219513,-0.039634146341463415,-0.018292682926829267,-0.018292682926829267,-0.04878048780487805,-0.03353658536585366,-0.039634146341463415
2016-05-22 00:00:00+00:00,0.138801261829653,0.4069400630914827,0.17350157728706625,0.15457413249211358,0.24290220820189273,0.19242902208201892,0.14511041009463724,0.15141955835962145,0.26813880126182965
2016-06-05 00:00:00+00:00,-0.22380952380952382,0.11904761904761904,-0.15714285714285714,0.19047619047619047,-0.02857142857142857,-0.09523809523809523,-0.0761904761904762,0.03333333333333333,0.0761904761904762
2016-06-19 00:00:00+00:00,0.029411764705882353,0.36764705882352944,0.10294117647058823,0.11029411764705882,0.11029411764705882,0.022058823529411766,0.09558823529411764,0.058823529411764705,0.16911764705882354
2016-07-03 00:00:00+00:00,0.2903225806451613,0.4967741935483871,0.13548387096774195,0.14193548387096774,0.2967741935483871,0.24516129032258063,0.3161290322580645,0.2645161290322581,0.3741935483870968
2016-07-17 00:00:00+00:00,0.10919540229885058,0.3160919540229885,0.21839080459770116,0.14367816091954022,0.09770114942528736,0.20689655172413793,0.1781609195402299,0.13218390804597702,0.19540229885057472
2016-07-31 00:00:00+00:00,0.027586206896551724,0.45517241379310347,0.027586206896551724,0.027586206896551724,0.05517241379310345,0.07586206896551724,0.12413793103448276,0.19310344827586207,0.21379310344827587
2016-08-14 00:00:00+00:00,-0.08064516129032258,0.25806451612903225,-0.04838709677419355,0.07258064516129033,-0.04032258064516129,0.056451612903225805,0.04032258064516129,0.07258064516129033,0.08064516129032258
2016-08-28 00:00:00+00:00,0.06,0.34,0.08,0.06,0.1,-0.01,0.14,0.1,0.22
2016-09-11 00:00:00+00:00,0.24401913875598086,0.5598086124401914,0.24880382775119617,0.2679425837320574,0.18181818181818182,0.17703349282296652,0.18660287081339713,0.1722488038277512,0.13875598086124402
2016-09-25 00:00:00+00:00,0.12568306010928962,0.4426229508196721,0.04918032786885246,0.13114754098360656,0.10382513661202186,0.08743169398907104,0.16393442622950818,0.21311475409836064,0.33879781420765026
2016-10-09 00:00:00+00:00,0.21333333333333335,0.47555555555555556,0.29333333333333333,0.37777777777777777,0.38666666666666666,0.3111111111111111,0.41333333333333333,0.2,0.28444444444444444
2016-10-23 00:00:00+00:00,0.0,0.5258620689655172,0.07758620689655173,-0.05172413793103448,0.09913793103448276,-0.008620689655172414,0.02586206896551724,0.008620689655172414,0.21982758620689655
2016-11-06 00:00:00+00:00,0.2028301886792453,0.3915094339622642,0.1509433962264151,0.0660377358490566,0.16037735849056603,0.16037735849056603,0.35377358490566035,0.2028301886792453,0.27358490566037735
2016-11-20 00:00:00+00:00,0.31746031746031744,0.2261904761904762,0.27380952380952384,0.003968253968253968,0.23412698412698413,0.031746031746031744,0.27380952380952384,0.32142857142857145,0.36507936507936506
2016-12-04 00:00:00+00:00,0.23507462686567165,0.5,0.1828358208955224,0.2126865671641791,0.17537313432835822,0.1791044776119403,0.19402985074626866,0.16791044776119404,0.17537313432835822
2016-12-18 00:00:00+00:00,0.03508771929824561,0.4093567251461988,0.14035087719298245,0.15204678362573099,0.08187134502923976,0.06432748538011696,0.16374269005847952,0.12280701754385964,0.23976608187134502
2017-01-01 00:00:00+00:00,0.1889763779527559,0.5354330708661418,0.25196850393700787,0.2125984251968504,0.10236220472440945,0.023622047244094488,0.3228346456692913,0.11023622047244094,0.25196850393700787
2017-01-15 00:00:00+00:00,0.13404255319148936,0.5574468085106383,0.1595744680851064,0.14042553191489363,0.1127659574468085,0.1127659574468085,0.1595744680851064,0.16808510638297872,0.4085106382978723
2017-01-29 00:00:00+00:00,0.12962962962962962,0.42592592592592593,0.10052910052910052,0.07407407407407407,0.11904761904761904,0.1746031746031746,0.10052910052910052,0.13756613756613756,0.34656084656084657
2017-02-12 00:00:00+00:00,0.021352313167259787,0.21352313167259787,0.0,0.060498220640569395,0.03914590747330961,0.3096085409252669,0.05338078291814947,0.05338078291814947,0.07295373665480427
2017-02-26 00:00:00+00:00,0.3972602739726027,0.43052837573385516,0.30332681017612523,0.40313111545988256,0.3542074363992172,0.299412915851272,0.40117416829745595,-0.011741682974559686,0.4794520547945205
2017-03-12 00:00:00+00:00,0.04811715481171548,0.303347280334728,0.09623430962343096,-0.04602510460251046,0.1192468619246862,0.08577405857740586,0.12552301255230125,-0.029288702928870293,0.12761506276150628
2017-03-26 00:00:00+00:00,0.027777777777777776,0.5404040404040404,-0.017676767676767676,0.06818181818181818,-0.15151515151515152,0.4166666666666667,0.31313131313131315,0.3005050505050505,0.06818181818181818
